======================================================================
한국 법률 판례 VectorDB 병렬 빌드
======================================================================
  - CPU 워커: 16개
  - GPU 배치 크기: 64
  - 청크 설정: size=1000, overlap=200
======================================================================

[1/3] 체크포인트에서 청크 로드 중...
  로드된 청크: 599,652개

  전처리 시간: 2.8초

[2/3] VectorStore 초기화...
임베딩 모델 로딩: BAAI/bge-m3
임베딩 차원: 1024
컬렉션 'korean_legal_docs' 준비 완료 (문서 수: 58176)
  기존 문서 수: 58,176

[3/3] 임베딩 생성 및 저장 (배치 크기: 64)...
  새로 추가할 청크: 541,476개 (기존: 58,176개)

  임베딩:   0%|          | 0/8461 [00:00<?, ?it/s]
  임베딩:   0%|          | 1/8461 [00:01<4:08:00,  1.76s/it]
  임베딩:   0%|          | 2/8461 [00:03<3:42:44,  1.58s/it]
  임베딩:   0%|          | 3/8461 [00:04<3:33:08,  1.51s/it]
  임베딩:   0%|          | 4/8461 [00:05<3:15:35,  1.39s/it]
  임베딩:   0%|          | 5/8461 [00:07<3:09:54,  1.35s/it]
  임베딩:   0%|          | 6/8461 [00:08<3:07:45,  1.33s/it]
  임베딩:   0%|          | 7/8461 [00:09<3:09:41,  1.35s/it]
  임베딩:   0%|          | 8/8461 [00:11<3:09:02,  1.34s/it]
  임베딩:   0%|          | 9/8461 [00:12<3:04:47,  1.31s/it]
  임베딩:   0%|          | 10/8461 [00:13<3:01:29,  1.29s/it]
  임베딩:   0%|          | 11/8461 [00:15<3:12:07,  1.36s/it]
  임베딩:   0%|          | 12/8461 [00:16<3:09:05,  1.34s/it]
  임베딩:   0%|          | 13/8461 [00:17<3:11:49,  1.36s/it]
  임베딩:   0%|          | 14/8461 [00:19<3:14:52,  1.38s/it]
  임베딩:   0%|          | 15/8461 [00:20<3:15:17,  1.39s/it]
  임베딩:   0%|          | 16/8461 [00:22<3:19:05,  1.41s/it]
  임베딩:   0%|          | 17/8461 [00:23<3:25:01,  1.46s/it]
  임베딩:   0%|          | 18/8461 [00:25<3:28:27,  1.48s/it]
  임베딩:   0%|          | 19/8461 [00:26<3:30:36,  1.50s/it]
  임베딩:   0%|          | 20/8461 [00:28<3:19:58,  1.42s/it]
  임베딩:   0%|          | 21/8461 [00:29<3:14:54,  1.39s/it]
  임베딩:   1%|          | 51/8461 [01:11<3:30:18,  1.50s/it]
  임베딩:   1%|          | 52/8461 [01:12<3:19:37,  1.42s/it]
  임베딩:   1%|          | 53/8461 [01:13<3:08:31,  1.35s/it]
  임베딩:   1%|          | 54/8461 [01:14<3:05:03,  1.32s/it]
  임베딩:   1%|          | 55/8461 [01:16<3:06:17,  1.33s/it]
  임베딩:   1%|          | 56/8461 [01:17<3:09:16,  1.35s/it]
  임베딩:   1%|          | 57/8461 [01:18<3:09:47,  1.35s/it]
  임베딩:   1%|          | 58/8461 [01:20<3:09:57,  1.36s/it]
  임베딩:   1%|          | 59/8461 [01:21<3:09:25,  1.35s/it]
  임베딩:   1%|          | 60/8461 [01:22<3:05:55,  1.33s/it]
  임베딩:   1%|          | 61/8461 [01:24<3:10:53,  1.36s/it]
  임베딩:   1%|          | 62/8461 [01:25<3:12:41,  1.38s/it]
  임베딩:   1%|          | 63/8461 [01:27<3:16:42,  1.41s/it]
  임베딩:   1%|          | 64/8461 [01:28<3:19:46,  1.43s/it]
  임베딩:   1%|          | 65/8461 [01:30<3:20:57,  1.44s/it]
  임베딩:   1%|          | 66/8461 [01:31<3:24:44,  1.46s/it]
  임베딩:   1%|          | 67/8461 [01:33<3:28:28,  1.49s/it]
  임베딩:   1%|          | 68/8461 [01:34<3:17:34,  1.41s/it]
  임베딩:   1%|          | 69/8461 [01:35<3:10:20,  1.36s/it]
  임베딩:   1%|          | 70/8461 [01:36<3:06:29,  1.33s/it]
  임베딩:   1%|          | 71/8461 [01:38<3:05:46,  1.33s/it]
  임베딩:   1%|          | 72/8461 [01:39<3:12:00,  1.37s/it]
  임베딩:   1%|          | 73/8461 [01:41<3:10:20,  1.36s/it]
  임베딩:   1%|          | 74/8461 [01:42<3:05:53,  1.33s/it]
  임베딩:   1%|          | 75/8461 [01:43<3:09:35,  1.36s/it]
  임베딩:   1%|          | 76/8461 [01:45<3:13:38,  1.39s/it]
  임베딩:   1%|          | 77/8461 [01:46<3:12:01,  1.37s/it]
  임베딩:   1%|          | 78/8461 [01:48<3:13:57,  1.39s/it]
  임베딩:   1%|          | 79/8461 [01:49<3:12:20,  1.38s/it]
  임베딩:   1%|          | 80/8461 [01:50<3:12:06,  1.38s/it]
  임베딩:   1%|          | 81/8461 [01:52<3:15:42,  1.40s/it]
  임베딩:   1%|          | 82/8461 [01:53<3:26:01,  1.48s/it]
  임베딩:   1%|          | 83/8461 [01:55<3:33:03,  1.53s/it]
  임베딩:   1%|          | 84/8461 [01:56<3:20:46,  1.44s/it]
  임베딩:   1%|          | 85/8461 [01:58<3:17:07,  1.41s/it]
  임베딩:   1%|          | 86/8461 [01:59<3:10:57,  1.37s/it]
  임베딩:   1%|          | 87/8461 [02:00<3:07:57,  1.35s/it]
  임베딩:   1%|          | 88/8461 [02:01<3:04:34,  1.32s/it]
  임베딩:   1%|          | 89/8461 [02:03<3:04:24,  1.32s/it]
  임베딩:   1%|          | 90/8461 [02:04<3:06:39,  1.34s/it]
  임베딩:   1%|          | 91/8461 [02:06<3:15:33,  1.40s/it]
  임베딩:   1%|          | 92/8461 [02:07<3:14:32,  1.39s/it]
  임베딩:   1%|          | 93/8461 [02:09<3:18:55,  1.43s/it]
  임베딩:   1%|          | 94/8461 [02:10<3:20:00,  1.43s/it]
  임베딩:   1%|          | 95/8461 [02:11<3:18:44,  1.43s/it]
  임베딩:   1%|          | 96/8461 [02:13<3:21:45,  1.45s/it]
  임베딩:   1%|          | 97/8461 [02:14<3:23:29,  1.46s/it]
  임베딩:   1%|          | 98/8461 [02:16<3:26:10,  1.48s/it]
  임베딩:   1%|          | 99/8461 [02:17<3:27:58,  1.49s/it]
  임베딩:   1%|          | 100/8461 [02:19<3:17:49,  1.42s/it]
  임베딩:   1%|          | 101/8461 [02:20<3:12:08,  1.38s/it]
  임베딩:   1%|          | 102/8461 [02:21<3:06:54,  1.34s/it]
  임베딩:   1%|          | 103/8461 [02:23<3:07:37,  1.35s/it]
  임베딩:   1%|          | 104/8461 [02:24<3:04:52,  1.33s/it]
  임베딩:   1%|          | 105/8461 [02:25<3:11:00,  1.37s/it]
  임베딩:   1%|▏         | 106/8461 [02:27<3:18:18,  1.42s/it]
  임베딩:   1%|▏         | 107/8461 [02:28<3:15:21,  1.40s/it]
  임베딩:   1%|▏         | 108/8461 [02:30<3:16:40,  1.41s/it]
  임베딩:   1%|▏         | 109/8461 [02:31<3:18:28,  1.43s/it]
  임베딩:   1%|▏         | 110/8461 [02:33<3:20:02,  1.44s/it]
  임베딩:   1%|▏         | 111/8461 [02:34<3:21:44,  1.45s/it]
  임베딩:   1%|▏         | 112/8461 [02:36<3:23:22,  1.46s/it]
  임베딩:   1%|▏         | 113/8461 [02:37<3:24:50,  1.47s/it]
  임베딩:   1%|▏         | 114/8461 [02:38<3:24:08,  1.47s/it]
  임베딩:   1%|▏         | 115/8461 [02:40<3:29:50,  1.51s/it]
  임베딩:   1%|▏         | 116/8461 [02:41<3:19:18,  1.43s/it]
  임베딩:   1%|▏         | 117/8461 [02:43<3:16:21,  1.41s/it]
  임베딩:   1%|▏         | 118/8461 [02:44<3:12:21,  1.38s/it]
  임베딩:   1%|▏         | 119/8461 [02:45<3:08:53,  1.36s/it]
  임베딩:   1%|▏         | 120/8461 [02:47<3:08:53,  1.36s/it]
  임베딩:   1%|▏         | 121/8461 [02:48<3:07:17,  1.35s/it]
  임베딩:   1%|▏         | 122/8461 [02:49<3:11:19,  1.38s/it]
  임베딩:   1%|▏         | 123/8461 [02:51<3:14:51,  1.40s/it]
  임베딩:   1%|▏         | 124/8461 [02:52<3:13:27,  1.39s/it]
  임베딩:   1%|▏         | 125/8461 [02:54<3:14:45,  1.40s/it]
  임베딩:   1%|▏         | 126/8461 [02:55<3:17:08,  1.42s/it]
  임베딩:   2%|▏         | 127/8461 [02:57<3:26:22,  1.49s/it]
  임베딩:   2%|▏         | 128/8461 [02:58<3:33:05,  1.53s/it]
  임베딩:   2%|▏         | 129/8461 [03:00<3:31:06,  1.52s/it]
  임베딩:   2%|▏         | 130/8461 [03:01<3:30:04,  1.51s/it]
  임베딩:   2%|▏         | 131/8461 [03:03<3:34:14,  1.54s/it]
  임베딩:   2%|▏         | 132/8461 [03:04<3:21:06,  1.45s/it]
  임베딩:   2%|▏         | 133/8461 [03:06<3:13:46,  1.40s/it]
  임베딩:   2%|▏         | 134/8461 [03:07<3:05:41,  1.34s/it]
  임베딩:   2%|▏         | 135/8461 [03:08<3:08:42,  1.36s/it]
  임베딩:   2%|▏         | 136/8461 [03:10<3:11:44,  1.38s/it]
  임베딩:   2%|▏         | 137/8461 [03:11<3:08:41,  1.36s/it]
  임베딩:   2%|▏         | 138/8461 [03:12<3:09:04,  1.36s/it]
  임베딩:   2%|▏         | 139/8461 [03:14<3:10:45,  1.38s/it]
  임베딩:   2%|▏         | 140/8461 [03:15<3:12:09,  1.39s/it]
  임베딩:   2%|▏         | 141/8461 [03:17<3:15:47,  1.41s/it]
  임베딩:   2%|▏         | 142/8461 [03:18<3:15:53,  1.41s/it]
  임베딩:   2%|▏         | 143/8461 [03:19<3:16:51,  1.42s/it]
  임베딩:   2%|▏         | 144/8461 [03:21<3:17:05,  1.42s/it]
  임베딩:   2%|▏         | 145/8461 [03:22<3:25:51,  1.49s/it]
  임베딩:   2%|▏         | 146/8461 [03:24<3:24:19,  1.47s/it]
  임베딩:   2%|▏         | 147/8461 [03:26<3:28:38,  1.51s/it]
  임베딩:   2%|▏         | 148/8461 [03:27<3:17:49,  1.43s/it]
  임베딩:   2%|▏         | 149/8461 [03:28<3:12:18,  1.39s/it]
  임베딩:   2%|▏         | 150/8461 [03:29<3:07:17,  1.35s/it]
  임베딩:   2%|▏         | 151/8461 [03:31<3:05:08,  1.34s/it]
  임베딩:   2%|▏         | 152/8461 [03:32<3:05:54,  1.34s/it]
  임베딩:   2%|▏         | 153/8461 [03:33<3:06:26,  1.35s/it]
  임베딩:   2%|▏         | 154/8461 [03:35<3:09:37,  1.37s/it]
  임베딩:   2%|▏         | 155/8461 [03:36<3:10:20,  1.38s/it]
  임베딩:   2%|▏         | 156/8461 [03:37<3:09:12,  1.37s/it]
  임베딩:   2%|▏         | 157/8461 [03:39<3:13:00,  1.39s/it]
  임베딩:   2%|▏         | 158/8461 [03:40<3:12:51,  1.39s/it]
  임베딩:   2%|▏         | 159/8461 [03:42<3:18:11,  1.43s/it]
  임베딩:   2%|▏         | 160/8461 [03:43<3:19:41,  1.44s/it]
  임베딩:   2%|▏         | 161/8461 [03:45<3:20:02,  1.45s/it]
  임베딩:   2%|▏         | 162/8461 [03:46<3:22:23,  1.46s/it]
  임베딩:   2%|▏         | 163/8461 [03:48<3:29:25,  1.51s/it]
  임베딩:   2%|▏         | 164/8461 [03:49<3:17:59,  1.43s/it]
  임베딩:   2%|▏         | 165/8461 [03:50<3:10:37,  1.38s/it]
  임베딩:   2%|▏         | 166/8461 [03:52<3:15:56,  1.42s/it]
  임베딩:   2%|▏         | 167/8461 [03:53<3:10:12,  1.38s/it]
  임베딩:   2%|▏         | 168/8461 [03:55<3:06:55,  1.35s/it]
  임베딩:   2%|▏         | 169/8461 [03:56<3:05:16,  1.34s/it]
  임베딩:   2%|▏         | 170/8461 [03:57<3:04:08,  1.33s/it]
  임베딩:   2%|▏         | 171/8461 [03:58<3:05:07,  1.34s/it]
  임베딩:   2%|▏         | 172/8461 [04:00<3:07:45,  1.36s/it]
  임베딩:   2%|▏         | 173/8461 [04:01<3:08:17,  1.36s/it]
  임베딩:   2%|▏         | 174/8461 [04:03<3:09:05,  1.37s/it]
  임베딩:   2%|▏         | 175/8461 [04:04<3:11:21,  1.39s/it]
  임베딩:   2%|▏         | 176/8461 [04:05<3:11:30,  1.39s/it]
  임베딩:   2%|▏         | 177/8461 [04:07<3:16:19,  1.42s/it]
  임베딩:   2%|▏         | 178/8461 [04:09<3:21:25,  1.46s/it]
  임베딩:   2%|▏         | 179/8461 [04:10<3:25:58,  1.49s/it]
  임베딩:   2%|▏         | 180/8461 [04:11<3:13:14,  1.40s/it]
  임베딩:   2%|▏         | 181/8461 [04:12<3:03:30,  1.33s/it]
  임베딩:   2%|▏         | 182/8461 [04:14<2:59:28,  1.30s/it]
  임베딩:   2%|▏         | 183/8461 [04:15<3:00:00,  1.30s/it]
  임베딩:   2%|▏         | 184/8461 [04:16<3:00:12,  1.31s/it]
  임베딩:   2%|▏         | 185/8461 [04:18<3:01:59,  1.32s/it]
  임베딩:   2%|▏         | 186/8461 [04:19<3:04:54,  1.34s/it]
  임베딩:   2%|▏         | 187/8461 [04:20<3:08:35,  1.37s/it]
  임베딩:   2%|▏         | 188/8461 [04:22<3:08:59,  1.37s/it]
  임베딩:   2%|▏         | 189/8461 [04:23<3:09:18,  1.37s/it]
  임베딩:   2%|▏         | 190/8461 [04:25<3:13:17,  1.40s/it]
  임베딩:   2%|▏         | 191/8461 [04:26<3:15:52,  1.42s/it]
  임베딩:   2%|▏         | 192/8461 [04:28<3:15:07,  1.42s/it]
  임베딩:   2%|▏         | 193/8461 [04:29<3:17:31,  1.43s/it]
  임베딩:   2%|▏         | 194/8461 [04:31<3:20:50,  1.46s/it]
  임베딩:   2%|▏         | 195/8461 [04:32<3:26:06,  1.50s/it]
  임베딩:   2%|▏         | 196/8461 [04:33<3:17:17,  1.43s/it]
  임베딩:   2%|▏         | 197/8461 [04:35<3:13:45,  1.41s/it]
  임베딩:   2%|▏         | 198/8461 [04:36<3:08:13,  1.37s/it]
  임베딩:   2%|▏         | 199/8461 [04:37<3:00:49,  1.31s/it]
  임베딩:   2%|▏         | 200/8461 [04:38<2:58:28,  1.30s/it]
  임베딩:   2%|▏         | 201/8461 [04:40<2:58:22,  1.30s/it]
  임베딩:   2%|▏         | 202/8461 [04:41<3:01:07,  1.32s/it]
  임베딩:   2%|▏         | 203/8461 [04:43<3:08:09,  1.37s/it]
  임베딩:   2%|▏         | 204/8461 [04:44<3:15:09,  1.42s/it]
  임베딩:   2%|▏         | 205/8461 [04:46<3:17:14,  1.43s/it]
  임베딩:   2%|▏         | 206/8461 [04:47<3:19:28,  1.45s/it]
  임베딩:   2%|▏         | 207/8461 [04:49<3:17:21,  1.43s/it]
  임베딩:   2%|▏         | 208/8461 [04:50<3:15:04,  1.42s/it]
  임베딩:   2%|▏         | 209/8461 [04:51<3:15:12,  1.42s/it]
  임베딩:   2%|▏         | 210/8461 [04:53<3:18:03,  1.44s/it]
  임베딩:   2%|▏         | 211/8461 [04:54<3:25:13,  1.49s/it]
  임베딩:   3%|▎         | 212/8461 [04:56<3:18:16,  1.44s/it]
  임베딩:   3%|▎         | 213/8461 [04:57<3:10:25,  1.39s/it]
  임베딩:   3%|▎         | 214/8461 [04:58<3:05:17,  1.35s/it]
  임베딩:   3%|▎         | 215/8461 [05:00<3:03:28,  1.33s/it]
  임베딩:   3%|▎         | 216/8461 [05:01<3:03:04,  1.33s/it]
  임베딩:   3%|▎         | 217/8461 [05:02<3:05:12,  1.35s/it]
  임베딩:   3%|▎         | 218/8461 [05:04<3:05:32,  1.35s/it]
  임베딩:   3%|▎         | 219/8461 [05:05<3:02:17,  1.33s/it]
  임베딩:   3%|▎         | 220/8461 [05:06<3:04:18,  1.34s/it]
  임베딩:   3%|▎         | 221/8461 [05:08<3:14:52,  1.42s/it]
  임베딩:   3%|▎         | 222/8461 [05:09<3:16:18,  1.43s/it]
  임베딩:   3%|▎         | 223/8461 [05:11<3:14:50,  1.42s/it]
  임베딩:   3%|▎         | 224/8461 [05:12<3:16:08,  1.43s/it]
  임베딩:   3%|▎         | 225/8461 [05:14<3:17:12,  1.44s/it]
  임베딩:   3%|▎         | 226/8461 [05:15<3:16:09,  1.43s/it]
  임베딩:   3%|▎         | 227/8461 [05:17<3:20:02,  1.46s/it]
  임베딩:   3%|▎         | 228/8461 [05:18<3:11:31,  1.40s/it]
  임베딩:   3%|▎         | 229/8461 [05:19<3:08:03,  1.37s/it]
  임베딩:   3%|▎         | 230/8461 [05:20<3:04:17,  1.34s/it]
  임베딩:   3%|▎         | 231/8461 [05:22<3:01:43,  1.32s/it]
  임베딩:   3%|▎         | 232/8461 [05:23<3:09:56,  1.38s/it]
  임베딩:   3%|▎         | 233/8461 [05:25<3:10:09,  1.39s/it]
  임베딩:   3%|▎         | 234/8461 [05:26<3:08:20,  1.37s/it]
  임베딩:   3%|▎         | 235/8461 [05:27<3:06:27,  1.36s/it]
  임베딩:   3%|▎         | 236/8461 [05:29<3:09:09,  1.38s/it]
  임베딩:   3%|▎         | 237/8461 [05:30<3:17:47,  1.44s/it]
  임베딩:   3%|▎         | 238/8461 [05:32<3:15:58,  1.43s/it]
  임베딩:   3%|▎         | 239/8461 [05:33<3:21:07,  1.47s/it]
  임베딩:   3%|▎         | 240/8461 [05:35<3:20:53,  1.47s/it]
  임베딩:   3%|▎         | 241/8461 [05:36<3:21:04,  1.47s/it]
  임베딩:   3%|▎         | 242/8461 [05:38<3:17:25,  1.44s/it]
  임베딩:   3%|▎         | 243/8461 [05:39<3:23:25,  1.49s/it]
  임베딩:   3%|▎         | 244/8461 [05:40<3:14:41,  1.42s/it]
  임베딩:   3%|▎         | 245/8461 [05:42<3:14:05,  1.42s/it]
  임베딩:   3%|▎         | 246/8461 [05:43<3:11:53,  1.40s/it]
  임베딩:   3%|▎         | 247/8461 [05:44<3:06:46,  1.36s/it]
  임베딩:   3%|▎         | 248/8461 [05:46<3:05:50,  1.36s/it]
  임베딩:   3%|▎         | 249/8461 [05:47<3:09:39,  1.39s/it]
  임베딩:   3%|▎         | 250/8461 [05:49<3:12:38,  1.41s/it]
  임베딩:   3%|▎         | 251/8461 [05:50<3:07:14,  1.37s/it]
  임베딩:   3%|▎         | 252/8461 [05:51<3:06:47,  1.37s/it]
  임베딩:   3%|▎         | 253/8461 [05:53<3:08:51,  1.38s/it]
  임베딩:   3%|▎         | 254/8461 [05:54<3:14:14,  1.42s/it]
  임베딩:   3%|▎         | 255/8461 [05:56<3:16:58,  1.44s/it]
  임베딩:   3%|▎         | 256/8461 [05:57<3:16:00,  1.43s/it]
  임베딩:   3%|▎         | 257/8461 [05:59<3:16:38,  1.44s/it]
  임베딩:   3%|▎         | 258/8461 [06:00<3:16:44,  1.44s/it]
  임베딩:   3%|▎         | 259/8461 [06:02<3:20:53,  1.47s/it]
  임베딩:   3%|▎         | 260/8461 [06:03<3:12:25,  1.41s/it]
  임베딩:   3%|▎         | 261/8461 [06:04<3:06:53,  1.37s/it]
  임베딩:   3%|▎         | 262/8461 [06:05<3:02:36,  1.34s/it]
  임베딩:   3%|▎         | 263/8461 [06:07<3:03:00,  1.34s/it]
  임베딩:   3%|▎         | 264/8461 [06:08<2:57:51,  1.30s/it]
  임베딩:   3%|▎         | 265/8461 [06:09<2:55:22,  1.28s/it]
  임베딩:   3%|▎         | 266/8461 [06:11<2:58:07,  1.30s/it]
  임베딩:   3%|▎         | 267/8461 [06:12<3:02:38,  1.34s/it]
  임베딩:   3%|▎         | 268/8461 [06:13<3:03:13,  1.34s/it]
  임베딩:   3%|▎         | 269/8461 [06:15<3:07:55,  1.38s/it]
  임베딩:   3%|▎         | 270/8461 [06:16<3:14:36,  1.43s/it]
  임베딩:   3%|▎         | 271/8461 [06:18<3:21:35,  1.48s/it]
  임베딩:   3%|▎         | 272/8461 [06:19<3:17:03,  1.44s/it]
  임베딩:   3%|▎         | 273/8461 [06:21<3:19:04,  1.46s/it]
  임베딩:   3%|▎         | 274/8461 [06:22<3:22:08,  1.48s/it]
  임베딩:   3%|▎         | 275/8461 [06:24<3:32:06,  1.55s/it]
  임베딩:   3%|▎         | 276/8461 [06:25<3:18:47,  1.46s/it]
  임베딩:   3%|▎         | 277/8461 [06:27<3:11:06,  1.40s/it]
  임베딩:   3%|▎         | 278/8461 [06:28<3:09:43,  1.39s/it]
  임베딩:   3%|▎         | 279/8461 [06:29<3:08:15,  1.38s/it]
  임베딩:   3%|▎         | 280/8461 [06:31<3:03:52,  1.35s/it]
  임베딩:   3%|▎         | 281/8461 [06:32<3:06:40,  1.37s/it]
  임베딩:   3%|▎         | 282/8461 [06:33<3:07:20,  1.37s/it]
  임베딩:   3%|▎         | 283/8461 [06:35<3:06:42,  1.37s/it]
  임베딩:   3%|▎         | 284/8461 [06:36<3:07:10,  1.37s/it]
  임베딩:   3%|▎         | 285/8461 [06:38<3:12:14,  1.41s/it]
  임베딩:   3%|▎         | 286/8461 [06:39<3:12:31,  1.41s/it]
  임베딩:   3%|▎         | 287/8461 [06:41<3:18:43,  1.46s/it]
  임베딩:   3%|▎         | 288/8461 [06:42<3:19:08,  1.46s/it]
  임베딩:   3%|▎         | 289/8461 [06:44<3:21:42,  1.48s/it]
  임베딩:   3%|▎         | 290/8461 [06:45<3:21:32,  1.48s/it]
  임베딩:   3%|▎         | 291/8461 [06:47<3:28:44,  1.53s/it]
  임베딩:   3%|▎         | 292/8461 [06:48<3:18:50,  1.46s/it]
  임베딩:   3%|▎         | 293/8461 [06:49<3:10:29,  1.40s/it]
  임베딩:   3%|▎         | 294/8461 [06:51<3:04:01,  1.35s/it]
  임베딩:   3%|▎         | 295/8461 [06:52<3:00:10,  1.32s/it]
  임베딩:   3%|▎         | 296/8461 [06:53<2:57:53,  1.31s/it]
  임베딩:   4%|▎         | 297/8461 [06:54<2:58:49,  1.31s/it]
  임베딩:   4%|▎         | 298/8461 [06:56<3:01:43,  1.34s/it]
  임베딩:   4%|▎         | 299/8461 [06:57<3:05:11,  1.36s/it]
  임베딩:   4%|▎         | 300/8461 [06:59<3:06:32,  1.37s/it]
  임베딩:   4%|▎         | 301/8461 [07:00<3:08:41,  1.39s/it]
  임베딩:   4%|▎         | 302/8461 [07:01<3:11:53,  1.41s/it]
  임베딩:   4%|▎         | 303/8461 [07:03<3:12:30,  1.42s/it]
  임베딩:   4%|▎         | 304/8461 [07:04<3:17:03,  1.45s/it]
  임베딩:   4%|▎         | 305/8461 [07:06<3:15:47,  1.44s/it]
  임베딩:   4%|▎         | 306/8461 [07:07<3:17:29,  1.45s/it]
  임베딩:   4%|▎         | 307/8461 [07:09<3:22:12,  1.49s/it]
  임베딩:   4%|▎         | 308/8461 [07:10<3:15:59,  1.44s/it]
  임베딩:   4%|▎         | 309/8461 [07:11<3:07:47,  1.38s/it]
  임베딩:   4%|▎         | 310/8461 [07:13<3:00:01,  1.33s/it]
  임베딩:   4%|▎         | 311/8461 [07:14<2:57:06,  1.30s/it]
  임베딩:   4%|▎         | 312/8461 [07:15<3:01:00,  1.33s/it]
  임베딩:   4%|▎         | 313/8461 [07:17<3:02:52,  1.35s/it]
  임베딩:   4%|▎         | 314/8461 [07:18<3:07:51,  1.38s/it]
  임베딩:   4%|▎         | 315/8461 [07:19<3:05:04,  1.36s/it]
  임베딩:   4%|▎         | 316/8461 [07:21<3:07:09,  1.38s/it]
  임베딩:   4%|▎         | 317/8461 [07:22<3:04:37,  1.36s/it]
  임베딩:   4%|▍         | 318/8461 [07:24<3:07:09,  1.38s/it]
  임베딩:   4%|▍         | 319/8461 [07:25<3:08:47,  1.39s/it]
  임베딩:   4%|▍         | 320/8461 [07:27<3:14:33,  1.43s/it]
