======================================================================
한국 법률 판례 VectorDB 병렬 빌드
======================================================================
  - CPU 워커: 16개
  - GPU 배치 크기: 128
  - 청크 설정: size=1000, overlap=200
======================================================================

[1/3] 체크포인트에서 청크 로드 중...
  로드된 청크: 599,652개

  전처리 시간: 2.8초

[2/3] VectorStore 초기화...
임베딩 모델 로딩: BAAI/bge-m3
임베딩 차원: 1024
컬렉션 'korean_legal_docs' 준비 완료 (문서 수: 150336)
  기존 문서 수: 150,336

[3/3] 임베딩 생성 및 저장 (배치 크기: 128)...
  새로 추가할 청크: 449,316개 (기존: 150,336개)

  임베딩:   0%|          | 0/3511 [00:00<?, ?it/s]
  임베딩:   0%|          | 1/3511 [00:02<2:40:44,  2.75s/it]
  임베딩:   0%|          | 2/3511 [00:05<2:35:22,  2.66s/it]
  임베딩:   0%|          | 3/3511 [00:07<2:24:30,  2.47s/it]
  임베딩:   0%|          | 4/3511 [00:10<2:28:15,  2.54s/it]
  임베딩:   0%|          | 5/3511 [00:12<2:24:34,  2.47s/it]
  임베딩:   0%|          | 6/3511 [00:15<2:23:55,  2.46s/it]
  임베딩:   0%|          | 7/3511 [00:17<2:23:29,  2.46s/it]
  임베딩:   0%|          | 8/3511 [00:20<2:24:43,  2.48s/it]
  임베딩:   0%|          | 9/3511 [00:22<2:25:23,  2.49s/it]
  임베딩:   0%|          | 10/3511 [00:25<2:29:15,  2.56s/it]
  임베딩:   0%|          | 11/3511 [00:27<2:26:56,  2.52s/it]
  임베딩:   0%|          | 12/3511 [00:30<2:27:27,  2.53s/it]
  임베딩:   0%|          | 13/3511 [00:32<2:25:42,  2.50s/it]
  임베딩:   0%|          | 14/3511 [00:35<2:25:33,  2.50s/it]
  임베딩:   0%|          | 15/3511 [00:37<2:26:53,  2.52s/it]
  임베딩:   0%|          | 16/3511 [00:40<2:25:45,  2.50s/it]
  임베딩:   0%|          | 17/3511 [00:42<2:27:21,  2.53s/it]
  임베딩:   1%|          | 18/3511 [00:45<2:30:30,  2.59s/it]
  임베딩:   1%|          | 19/3511 [00:47<2:25:14,  2.50s/it]
  임베딩:   1%|          | 20/3511 [00:50<2:22:16,  2.45s/it]
  임베딩:   1%|          | 21/3511 [00:52<2:21:22,  2.43s/it]
  임베딩:   3%|▎         | 104/3511 [04:19<2:20:31,  2.47s/it]
  임베딩:   3%|▎         | 105/3511 [04:21<2:21:47,  2.50s/it]
  임베딩:   3%|▎         | 106/3511 [04:24<2:25:20,  2.56s/it]
  임베딩:   3%|▎         | 107/3511 [04:26<2:24:14,  2.54s/it]
  임베딩:   3%|▎         | 108/3511 [04:29<2:21:57,  2.50s/it]
  임베딩:   3%|▎         | 109/3511 [04:31<2:20:33,  2.48s/it]
  임베딩:   3%|▎         | 110/3511 [04:34<2:18:25,  2.44s/it]
  임베딩:   3%|▎         | 111/3511 [04:36<2:20:53,  2.49s/it]
  임베딩:   3%|▎         | 112/3511 [04:39<2:22:33,  2.52s/it]
  임베딩:   3%|▎         | 113/3511 [04:41<2:22:53,  2.52s/it]
  임베딩:   3%|▎         | 114/3511 [04:44<2:25:49,  2.58s/it]
  임베딩:   3%|▎         | 115/3511 [04:46<2:19:52,  2.47s/it]
  임베딩:   3%|▎         | 116/3511 [04:49<2:17:03,  2.42s/it]
  임베딩:   3%|▎         | 117/3511 [04:51<2:19:15,  2.46s/it]
  임베딩:   3%|▎         | 118/3511 [04:54<2:20:22,  2.48s/it]
  임베딩:   3%|▎         | 119/3511 [04:56<2:21:14,  2.50s/it]
  임베딩:   3%|▎         | 120/3511 [04:59<2:20:56,  2.49s/it]
  임베딩:   3%|▎         | 121/3511 [05:01<2:22:07,  2.52s/it]
  임베딩:   3%|▎         | 122/3511 [05:04<2:24:03,  2.55s/it]
  임베딩:   4%|▎         | 123/3511 [05:06<2:25:03,  2.57s/it]
  임베딩:   4%|▎         | 124/3511 [05:09<2:31:05,  2.68s/it]
  임베딩:   4%|▎         | 125/3511 [05:12<2:25:27,  2.58s/it]
  임베딩:   4%|▎         | 126/3511 [05:14<2:23:02,  2.54s/it]
  임베딩:   4%|▎         | 127/3511 [05:17<2:21:52,  2.52s/it]
  임베딩:   4%|▎         | 128/3511 [05:19<2:21:55,  2.52s/it]
  임베딩:   4%|▎         | 129/3511 [05:22<2:23:04,  2.54s/it]
  임베딩:   4%|▎         | 130/3511 [05:24<2:24:48,  2.57s/it]
  임베딩:   4%|▎         | 131/3511 [05:27<2:24:10,  2.56s/it]
  임베딩:   4%|▍         | 132/3511 [05:29<2:20:44,  2.50s/it]
  임베딩:   4%|▍         | 133/3511 [05:32<2:19:32,  2.48s/it]
  임베딩:   4%|▍         | 134/3511 [05:34<2:17:53,  2.45s/it]
  임베딩:   4%|▍         | 135/3511 [05:37<2:17:11,  2.44s/it]
  임베딩:   4%|▍         | 136/3511 [05:39<2:17:48,  2.45s/it]
  임베딩:   4%|▍         | 137/3511 [05:42<2:21:26,  2.52s/it]
  임베딩:   4%|▍         | 138/3511 [05:45<2:26:30,  2.61s/it]
  임베딩:   4%|▍         | 139/3511 [05:47<2:21:55,  2.53s/it]
  임베딩:   4%|▍         | 140/3511 [05:49<2:20:33,  2.50s/it]
  임베딩:   4%|▍         | 141/3511 [05:52<2:19:57,  2.49s/it]
  임베딩:   4%|▍         | 142/3511 [05:54<2:18:20,  2.46s/it]
  임베딩:   4%|▍         | 143/3511 [05:57<2:17:00,  2.44s/it]
  임베딩:   4%|▍         | 144/3511 [05:59<2:18:53,  2.48s/it]
  임베딩:   4%|▍         | 145/3511 [06:02<2:19:39,  2.49s/it]
  임베딩:   4%|▍         | 146/3511 [06:04<2:22:49,  2.55s/it]
  임베딩:   4%|▍         | 147/3511 [06:07<2:20:31,  2.51s/it]
  임베딩:   4%|▍         | 148/3511 [06:09<2:17:56,  2.46s/it]
  임베딩:   4%|▍         | 149/3511 [06:12<2:18:31,  2.47s/it]
  임베딩:   4%|▍         | 150/3511 [06:14<2:24:11,  2.57s/it]
  임베딩:   4%|▍         | 151/3511 [06:17<2:25:15,  2.59s/it]
  임베딩:   4%|▍         | 152/3511 [06:19<2:22:48,  2.55s/it]
  임베딩:   4%|▍         | 153/3511 [06:22<2:23:29,  2.56s/it]
  임베딩:   4%|▍         | 154/3511 [06:25<2:24:12,  2.58s/it]
  임베딩:   4%|▍         | 155/3511 [06:27<2:21:22,  2.53s/it]
  임베딩:   4%|▍         | 156/3511 [06:29<2:19:10,  2.49s/it]
  임베딩:   4%|▍         | 157/3511 [06:32<2:20:13,  2.51s/it]
  임베딩:   5%|▍         | 158/3511 [06:34<2:18:06,  2.47s/it]
  임베딩:   5%|▍         | 159/3511 [06:37<2:17:07,  2.45s/it]
  임베딩:   5%|▍         | 160/3511 [06:39<2:19:32,  2.50s/it]
  임베딩:   5%|▍         | 161/3511 [06:42<2:21:36,  2.54s/it]
  임베딩:   5%|▍         | 162/3511 [06:45<2:23:51,  2.58s/it]
  임베딩:   5%|▍         | 163/3511 [06:47<2:23:10,  2.57s/it]
  임베딩:   5%|▍         | 164/3511 [06:50<2:19:08,  2.49s/it]
  임베딩:   5%|▍         | 165/3511 [06:52<2:16:57,  2.46s/it]
  임베딩:   5%|▍         | 166/3511 [06:54<2:17:59,  2.48s/it]
  임베딩:   5%|▍         | 167/3511 [06:57<2:16:59,  2.46s/it]
  임베딩:   5%|▍         | 168/3511 [06:59<2:18:24,  2.48s/it]
  임베딩:   5%|▍         | 169/3511 [07:02<2:19:53,  2.51s/it]
  임베딩:   5%|▍         | 170/3511 [07:05<2:21:05,  2.53s/it]
  임베딩:   5%|▍         | 171/3511 [07:07<2:21:54,  2.55s/it]
  임베딩:   5%|▍         | 172/3511 [07:09<2:16:04,  2.45s/it]
  임베딩:   5%|▍         | 173/3511 [07:12<2:14:35,  2.42s/it]
  임베딩:   5%|▍         | 174/3511 [07:14<2:13:59,  2.41s/it]
  임베딩:   5%|▍         | 175/3511 [07:17<2:16:39,  2.46s/it]
  임베딩:   5%|▌         | 176/3511 [07:19<2:16:40,  2.46s/it]
  임베딩:   5%|▌         | 177/3511 [07:22<2:17:26,  2.47s/it]
  임베딩:   5%|▌         | 178/3511 [07:24<2:19:38,  2.51s/it]
  임베딩:   5%|▌         | 179/3511 [07:27<2:19:06,  2.50s/it]
  임베딩:   5%|▌         | 180/3511 [07:29<2:18:03,  2.49s/it]
  임베딩:   5%|▌         | 181/3511 [07:32<2:16:37,  2.46s/it]
  임베딩:   5%|▌         | 182/3511 [07:34<2:19:42,  2.52s/it]
  임베딩:   5%|▌         | 183/3511 [07:37<2:19:03,  2.51s/it]
  임베딩:   5%|▌         | 184/3511 [07:39<2:18:47,  2.50s/it]
  임베딩:   5%|▌         | 185/3511 [07:42<2:18:53,  2.51s/it]
  임베딩:   5%|▌         | 186/3511 [07:45<2:23:10,  2.58s/it]
  임베딩:   5%|▌         | 187/3511 [07:47<2:22:52,  2.58s/it]
  임베딩:   5%|▌         | 188/3511 [07:49<2:19:10,  2.51s/it]
  임베딩:   5%|▌         | 189/3511 [07:52<2:16:32,  2.47s/it]
  임베딩:   5%|▌         | 190/3511 [07:54<2:16:54,  2.47s/it]
  임베딩:   5%|▌         | 191/3511 [07:57<2:18:40,  2.51s/it]
  임베딩:   5%|▌         | 192/3511 [07:59<2:17:55,  2.49s/it]
  임베딩:   5%|▌         | 193/3511 [08:02<2:18:13,  2.50s/it]
  임베딩:   6%|▌         | 194/3511 [08:05<2:21:19,  2.56s/it]
  임베딩:   6%|▌         | 195/3511 [08:07<2:14:56,  2.44s/it]
  임베딩:   6%|▌         | 196/3511 [08:09<2:14:42,  2.44s/it]
  임베딩:   6%|▌         | 197/3511 [08:12<2:14:24,  2.43s/it]
  임베딩:   6%|▌         | 198/3511 [08:14<2:11:53,  2.39s/it]
  임베딩:   6%|▌         | 199/3511 [08:16<2:12:38,  2.40s/it]
  임베딩:   6%|▌         | 200/3511 [08:19<2:14:40,  2.44s/it]
  임베딩:   6%|▌         | 201/3511 [08:21<2:17:37,  2.49s/it]
  임베딩:   6%|▌         | 202/3511 [08:24<2:18:46,  2.52s/it]
  임베딩:   6%|▌         | 203/3511 [08:26<2:15:31,  2.46s/it]
  임베딩:   6%|▌         | 204/3511 [08:29<2:12:46,  2.41s/it]
  임베딩:   6%|▌         | 205/3511 [08:31<2:11:43,  2.39s/it]
  임베딩:   6%|▌         | 206/3511 [08:34<2:14:58,  2.45s/it]
  임베딩:   6%|▌         | 207/3511 [08:36<2:17:01,  2.49s/it]
  임베딩:   6%|▌         | 208/3511 [08:39<2:17:06,  2.49s/it]
  임베딩:   6%|▌         | 209/3511 [08:41<2:20:14,  2.55s/it]
  임베딩:   6%|▌         | 210/3511 [08:44<2:19:09,  2.53s/it]
  임베딩:   6%|▌         | 211/3511 [08:46<2:15:40,  2.47s/it]
  임베딩:   6%|▌         | 212/3511 [08:48<2:13:43,  2.43s/it]
  임베딩:   6%|▌         | 213/3511 [08:51<2:13:38,  2.43s/it]
  임베딩:   6%|▌         | 214/3511 [08:53<2:11:17,  2.39s/it]
  임베딩:   6%|▌         | 215/3511 [08:56<2:13:53,  2.44s/it]
  임베딩:   6%|▌         | 216/3511 [08:58<2:17:07,  2.50s/it]
  임베딩:   6%|▌         | 217/3511 [09:01<2:17:20,  2.50s/it]
  임베딩:   6%|▌         | 218/3511 [09:04<2:20:15,  2.56s/it]
  임베딩:   6%|▌         | 219/3511 [09:06<2:16:51,  2.49s/it]
  임베딩:   6%|▋         | 220/3511 [09:08<2:12:14,  2.41s/it]
  임베딩:   6%|▋         | 221/3511 [09:11<2:12:38,  2.42s/it]
  임베딩:   6%|▋         | 222/3511 [09:13<2:12:26,  2.42s/it]
  임베딩:   6%|▋         | 223/3511 [09:15<2:13:33,  2.44s/it]
  임베딩:   6%|▋         | 224/3511 [09:18<2:18:21,  2.53s/it]
  임베딩:   6%|▋         | 225/3511 [09:21<2:17:30,  2.51s/it]
  임베딩:   6%|▋         | 226/3511 [09:23<2:20:30,  2.57s/it]
  임베딩:   6%|▋         | 227/3511 [09:26<2:16:54,  2.50s/it]
  임베딩:   6%|▋         | 228/3511 [09:28<2:13:34,  2.44s/it]
  임베딩:   7%|▋         | 229/3511 [09:30<2:12:46,  2.43s/it]
  임베딩:   7%|▋         | 230/3511 [09:33<2:14:25,  2.46s/it]
  임베딩:   7%|▋         | 231/3511 [09:35<2:13:39,  2.44s/it]
  임베딩:   7%|▋         | 232/3511 [09:38<2:16:38,  2.50s/it]
  임베딩:   7%|▋         | 233/3511 [09:41<2:20:00,  2.56s/it]
  임베딩:   7%|▋         | 234/3511 [09:43<2:23:18,  2.62s/it]
  임베딩:   7%|▋         | 235/3511 [09:46<2:18:42,  2.54s/it]
  임베딩:   7%|▋         | 236/3511 [09:48<2:20:07,  2.57s/it]
  임베딩:   7%|▋         | 237/3511 [09:51<2:16:02,  2.49s/it]
  임베딩:   7%|▋         | 238/3511 [09:53<2:17:28,  2.52s/it]
  임베딩:   7%|▋         | 239/3511 [09:56<2:18:11,  2.53s/it]
  임베딩:   7%|▋         | 240/3511 [09:59<2:19:45,  2.56s/it]
  임베딩:   7%|▋         | 241/3511 [10:01<2:20:46,  2.58s/it]
  임베딩:   7%|▋         | 242/3511 [10:04<2:21:43,  2.60s/it]
  임베딩:   7%|▋         | 243/3511 [10:06<2:16:09,  2.50s/it]
  임베딩:   7%|▋         | 244/3511 [10:08<2:13:19,  2.45s/it]
  임베딩:   7%|▋         | 245/3511 [10:11<2:11:47,  2.42s/it]
  임베딩:   7%|▋         | 246/3511 [10:14<2:19:58,  2.57s/it]
  임베딩:   7%|▋         | 247/3511 [10:16<2:19:09,  2.56s/it]
  임베딩:   7%|▋         | 248/3511 [10:19<2:19:39,  2.57s/it]
  임베딩:   7%|▋         | 249/3511 [10:21<2:18:45,  2.55s/it]
  임베딩:   7%|▋         | 250/3511 [10:24<2:21:57,  2.61s/it]
  임베딩:   7%|▋         | 251/3511 [10:27<2:19:52,  2.57s/it]
  임베딩:   7%|▋         | 252/3511 [10:29<2:15:43,  2.50s/it]
  임베딩:   7%|▋         | 253/3511 [10:31<2:15:51,  2.50s/it]
  임베딩:   7%|▋         | 254/3511 [10:34<2:16:00,  2.51s/it]
  임베딩:   7%|▋         | 255/3511 [10:36<2:15:36,  2.50s/it]
  임베딩:   7%|▋         | 256/3511 [10:39<2:15:26,  2.50s/it]
  임베딩:   7%|▋         | 257/3511 [10:42<2:19:26,  2.57s/it]
  임베딩:   7%|▋         | 258/3511 [10:44<2:20:02,  2.58s/it]
  임베딩:   7%|▋         | 259/3511 [10:47<2:15:06,  2.49s/it]
  임베딩:   7%|▋         | 260/3511 [10:49<2:18:27,  2.56s/it]
  임베딩:   7%|▋         | 261/3511 [10:52<2:17:01,  2.53s/it]
  임베딩:   7%|▋         | 262/3511 [10:54<2:15:45,  2.51s/it]
  임베딩:   7%|▋         | 263/3511 [10:57<2:15:07,  2.50s/it]
  임베딩:   8%|▊         | 264/3511 [10:59<2:15:23,  2.50s/it]
  임베딩:   8%|▊         | 265/3511 [11:02<2:15:37,  2.51s/it]
  임베딩:   8%|▊         | 266/3511 [11:05<2:22:14,  2.63s/it]
  임베딩:   8%|▊         | 267/3511 [11:07<2:21:24,  2.62s/it]
  임베딩:   8%|▊         | 268/3511 [11:10<2:19:15,  2.58s/it]
  임베딩:   8%|▊         | 269/3511 [11:12<2:17:44,  2.55s/it]
  임베딩:   8%|▊         | 270/3511 [11:15<2:22:06,  2.63s/it]
  임베딩:   8%|▊         | 271/3511 [11:18<2:20:57,  2.61s/it]
  임베딩:   8%|▊         | 272/3511 [11:20<2:24:03,  2.67s/it]
  임베딩:   8%|▊         | 273/3511 [11:23<2:21:41,  2.63s/it]
  임베딩:   8%|▊         | 274/3511 [11:26<2:22:13,  2.64s/it]
  임베딩:   8%|▊         | 275/3511 [11:28<2:16:55,  2.54s/it]
  임베딩:   8%|▊         | 276/3511 [11:30<2:15:31,  2.51s/it]
  임베딩:   8%|▊         | 277/3511 [11:33<2:14:00,  2.49s/it]
  임베딩:   8%|▊         | 278/3511 [11:35<2:13:31,  2.48s/it]
  임베딩:   8%|▊         | 279/3511 [11:38<2:13:37,  2.48s/it]
  임베딩:   8%|▊         | 280/3511 [11:40<2:13:21,  2.48s/it]
  임베딩:   8%|▊         | 281/3511 [11:43<2:18:46,  2.58s/it]
  임베딩:   8%|▊         | 282/3511 [11:46<2:19:30,  2.59s/it]
  임베딩:   8%|▊         | 283/3511 [11:48<2:14:32,  2.50s/it]
  임베딩:   8%|▊         | 284/3511 [11:50<2:13:52,  2.49s/it]
  임베딩:   8%|▊         | 285/3511 [11:53<2:09:37,  2.41s/it]
  임베딩:   8%|▊         | 286/3511 [11:55<2:11:10,  2.44s/it]
  임베딩:   8%|▊         | 287/3511 [11:57<2:11:24,  2.45s/it]
  임베딩:   8%|▊         | 288/3511 [12:00<2:09:49,  2.42s/it]
  임베딩:   8%|▊         | 289/3511 [12:02<2:10:59,  2.44s/it]
  임베딩:   8%|▊         | 290/3511 [12:05<2:15:46,  2.53s/it]
  임베딩:   8%|▊         | 291/3511 [12:07<2:11:36,  2.45s/it]
  임베딩:   8%|▊         | 292/3511 [12:10<2:09:33,  2.41s/it]
  임베딩:   8%|▊         | 293/3511 [12:12<2:09:26,  2.41s/it]
  임베딩:   8%|▊         | 294/3511 [12:15<2:12:14,  2.47s/it]
  임베딩:   8%|▊         | 295/3511 [12:17<2:17:31,  2.57s/it]
  임베딩:   8%|▊         | 296/3511 [12:20<2:16:06,  2.54s/it]
  임베딩:   8%|▊         | 297/3511 [12:23<2:19:30,  2.60s/it]
  임베딩:   8%|▊         | 298/3511 [12:25<2:19:50,  2.61s/it]
  임베딩:   9%|▊         | 299/3511 [12:28<2:17:02,  2.56s/it]
  임베딩:   9%|▊         | 300/3511 [12:30<2:13:17,  2.49s/it]
  임베딩:   9%|▊         | 301/3511 [12:33<2:13:33,  2.50s/it]
  임베딩:   9%|▊         | 302/3511 [12:35<2:14:31,  2.52s/it]
  임베딩:   9%|▊         | 303/3511 [12:38<2:13:29,  2.50s/it]
  임베딩:   9%|▊         | 304/3511 [12:40<2:15:26,  2.53s/it]
  임베딩:   9%|▊         | 305/3511 [12:43<2:14:44,  2.52s/it]
  임베딩:   9%|▊         | 306/3511 [12:45<2:17:24,  2.57s/it]
  임베딩:   9%|▊         | 307/3511 [12:48<2:10:54,  2.45s/it]
  임베딩:   9%|▉         | 308/3511 [12:50<2:09:15,  2.42s/it]
  임베딩:   9%|▉         | 309/3511 [12:52<2:09:44,  2.43s/it]
  임베딩:   9%|▉         | 310/3511 [12:55<2:09:18,  2.42s/it]
  임베딩:   9%|▉         | 311/3511 [12:57<2:10:25,  2.45s/it]
  임베딩:   9%|▉         | 312/3511 [13:00<2:12:43,  2.49s/it]
  임베딩:   9%|▉         | 313/3511 [13:02<2:12:59,  2.50s/it]
  임베딩:   9%|▉         | 314/3511 [13:05<2:15:33,  2.54s/it]
  임베딩:   9%|▉         | 315/3511 [13:07<2:12:01,  2.48s/it]
  임베딩:   9%|▉         | 316/3511 [13:10<2:10:38,  2.45s/it]
  임베딩:   9%|▉         | 317/3511 [13:12<2:11:39,  2.47s/it]
  임베딩:   9%|▉         | 318/3511 [13:15<2:12:57,  2.50s/it]
